"Added by %1","Added by %1"
"Admin Only","Admin Only"
"Always Expand Items Block","Always Expand Items Block"
"Example: [phone]","Example: [phone]"
"Example: 99999[-9999]","Example: 99999[-9999]"
"General Settings","General Settings"
"Is Login as Customer opt-in needed","Is Login as Customer opt-in needed"
"If set to ""No"", Login as Customer opt-in checkbox will not be visible on frontend, and admin users will be able to log in as any customer.","If set to ""No"", Login as Customer opt-in checkbox will not be visible on frontend, and admin users will be able to log in as any customer."
"Postcode Input Mask","Postcode Input Mask"
"Show Link in Customer Account","Show Link in Customer Account"
"Telephone Input Mask","Telephone Input Mask"
