"Add to Cart","Dodaj do koszyka"
"Added by %1","Dodane przez %1"
"Admin Only","Tylko Dla Administracji"
"Always Expand Items Block","Zawsze Rozwijaj Blok z Produktami"
"An error occurred","Wystąpił błąd"
"Cart updated successfully!","Zaktualizowano koszyk!"
"Enable Upsert Quantity","Włącz Upsert Quantity"
"Example: [phone]","Przykład: [phone]"
"Example: 99999[-9999]","Przykład: 99999[-9999]"
"General Settings","Generalne Ustawienia"
"If set to ""No"", Login as Customer opt-in checkbox will not be visible on frontend, and admin users will be able to log in as any customer.","Jeżeli wybrano ""Nie"", checkbox do zezwalania na logowanie jako klient nie będzie widoczny w sklepie, a administratorzy będą mogli zalogować się jako dowolny klient."
"Invalid Form Key. Please refresh the page.","Formularz wygasł. Prosimy odświeżyć stronę."
"Invalid product provided.","Podano nieprawidłowy produkt."
"Invalid value provided.","Podano nieprawidłową wartość."
"Is Login as Customer opt-in needed","Czy checkbox do zezwalania na logowanie jako klient jest potrzebny"
"Postcode Input Mask","Maska dla Kodu Pocztowego"
"Show Link in Customer Account","Pokaż Link w Panelu Klienta"
"Telephone Input Mask","Maska dla Telefonu"
"Update Cart","Edytuj koszyk"
"We cannot add or change this item in your shopping cart right now.","Nie możemy w tej chwili dodać / zmienić tego produktu w Twoim koszyku."
